Name,Team,POS,ADP,IP,mSV,mERA,mWHIP,mSO,PTS,aPOS,Dollars,PlayerId
"Cole Sulser","BAL","RP",597.9299926757812,48,-8.69051410963944,-14.985784265140849,-13.605237257493958,-23.392275671193,-60.673811303467225,20.198196636332707,-39.47561466713452,"15256"
"John Means","BAL","SP",224.41000366210938,135,-10.2587271811123,-58.48629622948288,-18.59734340660067,-4.290449285785,-91.63281610298085,50.9927696608147,-39.640046442166145,"16269"
"Sam Hentges","CLE","SP",999,37,-10.2587271811123,-27.890320021486854,-24.233393124765662,-29.361596416633,-91.74403674399777,50.9927696608147,-39.751267083183066,"sa828881"
"Tyler Alexander","DET","RP",600.2899780273438,45,-10.2587271811123,-15.864592524544442,-7.890932652101202,-26.973868118457,-60.9881204762149,20.198196636332707,-39.7899238398822,"17735"
"Chasen Shreve","PIT","RP",999,51,-10.2587271811123,-14.106976005737254,-15.935905496417607,-20.706081335745,-61.00769001901214,20.198196636332707,-39.80949338267943,"10855"
"Caleb Thielbar","MIN","RP",999,56,-10.2587271811123,-17.48341497599767,-10.797322250706012,-22.496877559377,-61.03634196719294,20.198196636332707,-39.838145330860236,"10078"
"Spencer Turnbull","DET","SP",460.6499938964844,133,-10.2587271811123,-39.70769079201966,-41.292958540346916,-0.708856838520999,-91.96823335199986,50.9927696608147,-39.97546369118517,"16207"
"Francisco Liriano","TOR","RP",999,42,-10.2587271811123,-9.481721680048423,-15.711173512584931,-25.780003969369,-61.23162634311461,20.198196636332707,-40.03342970678192,"3201"
"Julian Merryweather","TOR","RP",596.77001953125,53,-10.2587271811123,-14.731383683451455,-13.542108561486046,-22.795343596649,-61.327563022698776,20.198196636332707,-40.12936638636607,"16703"
"Cody Stashak","MIN","RP",600.530029296875,58,-10.2587271811123,-21.73866220566168,-8.403525315774452,-21.004547373017,-61.40546207556539,20.198196636332707,-40.207265439232685,"18088"
"Carlos Martinez","STL","SP",428.989990234375,133,-10.2587271811123,-39.70769079201966,-39.60114035711235,-2.798119099425,-92.36567742966929,50.9927696608147,-40.372907768854596,"11682"
"Josh Staumont","KCR","RP",520.1699829101562,63,5.42340353361624,-17.853422072022475,-33.717669368284945,-15.632158702121,-61.77984660881217,20.198196636332707,-40.58164997247946,"18335"
"Alex Claudio","LAA","RP",999,55,-10.2587271811123,-8.094112257266044,-16.22376617625817,-27.272334155729,-61.848939770365476,20.198196636332707,-40.650743134032766,"12890"
"Michael Feliz","PIT","RP",600.5800170898438,60,-5.55408796669373,-18.732230331426088,-19.54427384671938,-18.019887000297,-61.850479145136184,20.198196636332707,-40.652282508803474,"11903"
"Justin Topa","MIL","RP",600.8499755859375,58,-10.2587271811123,-14.476983101762064,-15.170798048712696,-22.198411522105,-62.10491985369203,20.198196636332707,-40.90672321735932,"15145"
"Carlos Rodon","CHW","SP",536.8800048828125,101,-10.2587271811123,-40.609686604441805,-33.9146185519186,-8.17050777032099,-92.95354010779371,50.9927696608147,-40.960770446979,"16137"
"Dallas Keuchel","CHW","SP",215.75,183,-10.2587271811123,-40.794524527075566,-45.73712612997147,3.768133720559,-93.02224411760032,50.9927696608147,-41.02947445678562,"9434"
"J.P. Feyereisen","MIL","RP",999,56,-10.2587271811123,-13.852575424047862,-19.25641316687882,-18.915285112113,-62.28300088415195,20.198196636332707,-41.08480424781924,"16610"
"Mychal Givens","COL","RP",588.6900024414062,65,-7.12230103816658,-25.739508853636305,-14.405690601007784,-15.035226627577,-62.302727120387665,20.198196636332707,-41.104530484054955,"10430"
"Ranger Suarez",,"RP",999,39,-10.2587271811123,-10.36052993945202,-13.380505273661296,-28.466198304817,-62.46596069904258,20.198196636332707,-41.267764062709865,"17277"
"Darwinzon Hernandez","BOS","RP",596,58,-8.69051410963944,-10.846143549812258,-27.01352533135462,-15.930624739393,-62.4808077301993,20.198196636332707,-41.2826110938666,"19848"
"Duane Underwood Jr.","PIT","RP",999,44,-10.2587271811123,-13.736968909712445,-13.317376577653384,-25.183071894825,-62.4961445633031,20.198196636332707,-41.29794792697038,"14677"
"John Curtiss","MIA","RP",598.0800170898438,56,-8.69051410963944,-13.852575424047862,-19.25641316687882,-20.706081335745,-62.50558403631109,20.198196636332707,-41.30738739997839,"16128"
"Kyle Finnegan","WSN","RP",999,58,-10.2587271811123,-14.476983101762064,-18.554434415181817,-19.512217186657,-62.80236188471316,20.198196636332707,-41.604165248380454,"15009"
"Cole Irvin","OAK","RP",600.3699951171875,49,-10.2587271811123,-17.113407879972858,-8.178793331941788,-27.272334155729,-62.82326254875591,20.198196636332707,-41.625065912423196,"19244"
"Homer Bailey",,"SP",599.7899780273438,59,-10.2587271811123,-34.75880447634311,-24.970717772271563,-23.690741708465,-93.67899113819195,50.9927696608147,-41.686221477377245,"8362"
"John King","TEX","RP",600.2899780273438,38,-10.2587271811123,-11.863745876569826,-12.039676466275235,-28.764664342089,-62.926813866046324,20.198196636332707,-41.72861722971361,"22051"
"Richard Lovelady","KCR","RP",999,48,-10.2587271811123,-11.354944713191042,-15.29705544072852,-26.078470006641,-62.98919734167283,20.198196636332707,-41.791000705340124,"19337"
"Adam Cimber","MIA","RP",999,48,-10.2587271811123,-11.354944713191042,-13.605237257493958,-27.869266230273,-63.08817538207026,20.198196636332707,-41.88997874573755,"15288"
"Randy Dobnak","MIN","SP",532.9600219726562,94,-10.2587271811123,-32.97800040451736,-31.29608963315439,-19.512217186657,-94.04503440544103,50.9927696608147,-42.05226474462633,"23798"
"Eric Yardley","MIL","RP",999,63,-10.2587271811123,-10.591742968122864,-18.491305719173905,-23.989207745737,-63.330983614146035,20.198196636332707,-42.132786977813325,"15538"
"Sal Romano","CIN","RP",999,38,-10.2587271811123,-15.494585428519633,-10.347858283040672,-27.272334155729,-63.37350504840157,20.198196636332707,-42.17530841206886,"13690"
"Kodi Whitley","STL","RP",999,44,-10.2587271811123,-13.736968909712445,-13.317376577653384,-26.078470006641,-63.39154267511909,20.198196636332707,-42.19334603878639,"19731"
"Tyler Zuber","KCR","RP",999,36,-10.2587271811123,-11.239338198855615,-14.433473401206783,-27.570800193001,-63.502338974175665,20.198196636332707,-42.304142337842954,"20379"
"Angel Perdomo","MIL","RP",999,37,-10.2587271811123,-9.736122261737817,-19.157938575061976,-24.586139820281,-63.73892783819307,20.198196636332707,-42.54073120186036,"17759"
"Chris Stratton","PIT","RP",598.22998046875,64,-5.55408796669373,-19.98104568685449,-18.140316343325406,-20.109149261201,-63.78459925807462,20.198196636332707,-42.586402621741904,"13761"
"Cionel Perez","CIN","RP",600.989990234375,42,-10.2587271811123,-13.11256123199823,-15.711173512584931,-24.884605857553,-63.967067783248424,20.198196636332707,-42.76887114691572,"19614"
"David Hale","PHI","RP",999,53,-10.2587271811123,-14.731383683451455,-13.542108561486046,-25.780003969369,-64.31222339541877,20.198196636332707,-43.114026759086066,"9756"
"Enoli Paredes","HOU","RP",597.0499877929688,61,-7.12230103816658,-17.229014394308276,-22.57692083734,-17.422954925753,-64.35119119556785,20.198196636332707,-43.15299455923514,"20447"
"Shane McClanahan","TBR","RP",591.77001953125,68,-3.98587489522088,-21.22986104228289,-21.811813389635116,-17.422954925753,-64.45050425289186,20.198196636332707,-43.252307616559165,"sa3008547"
"Casey Sadler","SEA","RP",999,58,-10.2587271811123,-18.10782265371187,-13.478979865478134,-22.795343596649,-64.64087329695128,20.198196636332707,-43.442676660618574,"11209"
"Austin Brice","BOS","RP",999,42,-10.2587271811123,-16.743400783948037,-12.32753714611581,-25.481537932097,-64.81120304327311,20.198196636332707,-43.61300640694041,"17237"
"Dane Dunning","TEX","SP",337.3399963378906,120,-10.2587271811123,-41.095300214802045,-39.08854769343912,-5.185847397601,-95.62842248695443,50.9927696608147,-43.63565282613973,"19409"
"Mike Leake",,"SP",600.5900268554688,86,-10.2587271811123,-41.37288834950998,-22.26127735730044,-21.899945484833,-95.79283837275568,50.9927696608147,-43.80006871194098,"10130"
"Jarlin Garcia","SFG","RP",600.5700073242188,55,-7.12230103816658,-18.986630913115466,-14.531947993023609,-24.586139820281,-65.22701976458664,20.198196636332707,-44.02882312825393,"18282"
"Luis Cessa","NYY","RP",999,50,-10.2587271811123,-15.61019194285505,-14.595076689031533,-24.884605857553,-65.34860167055184,20.198196636332707,-44.15040503421914,"13345"
"Chase Anderson","PHI","SP",595.469970703125,90,-10.2587271811123,-49.88338280883799,-22.549138037141006,-13.542896441217,-96.23414446830827,50.9927696608147,-44.241374807493564,"6895"
"Rex Brothers","CHC","RP",999,38,-10.2587271811123,-11.863745876569826,-20.49876738244804,-23.093809633921,-65.71505007405115,20.198196636332707,-44.51685343771844,"9794"
"Jose Cisnero","DET","RP",596.510009765625,56,-8.69051410963944,-17.48341497599767,-19.25641316687882,-20.407615298473,-65.8379575509889,20.198196636332707,-44.63976091465619,"6399"
"Gregory Soto","DET","RP",443.45001220703125,65,14.8326819624534,-25.739508853636305,-36.39932698305707,-18.616819074841,-65.922972949081,20.198196636332707,-44.72477631274829,"19677"
"Hirokazu Sawamura","BOS","RP",599.8800048828125,54,-10.2587271811123,-16.85900729828347,-18.266573735341233,-20.706081335745,-66.09038955048196,20.198196636332707,-44.89219291414925,"sa3014741"
"Nick Tropeano","SFG","RP",600.9500122070312,49,-10.2587271811123,-17.113407879972858,-14.946066064880034,-23.989207745737,-66.30740887170217,20.198196636332707,-45.10921223536945,"12385"
"Michael Wacha","TBR","SP",534.6500244140625,114,-10.2587271811123,-42.852916733609234,-36.11902939882643,-7.87204173304899,-97.10271504659694,50.9927696608147,-45.109945385782225,"14078"
"Yoan Lopez","ARI","RP",600.9400024414062,50,-10.2587271811123,-15.61019194285505,-16.286894872266096,-24.287673783009,-66.44348777924242,20.198196636332707,-45.24529114290971,"17181"
"Erick Fedde","WSN","SP",600.8400268554688,61,-10.2587271811123,-31.752372602107506,-31.036011753512803,-24.287673783009,-97.33478531974158,50.9927696608147,-45.342015658926876,"17425"
"Brett Anderson","MIL","SP",594.3599853515625,129,-10.2587271811123,-38.458875436591235,-35.92964331080267,-12.945964366673,-97.59321029517916,50.9927696608147,-45.60044063436446,"8223"
"Brooks Raley","HOU","RP",999,56,-10.2587271811123,-17.48341497599767,-15.872776800409696,-23.392275671193,-67.00719462871263,20.198196636332707,-45.808997992379915,"10061"
"Taylor Widener","ARI","RP",600.97998046875,52,-10.2587271811123,-19.86543917251906,-15.584916120569106,-21.303013410289,-67.01209588448944,20.198196636332707,-45.81389924815674,"19266"
"Buck Farmer","DET","RP",600.8400268554688,62,-5.55408796669373,-19.356638009140287,-20.534113278256967,-21.601479447561,-67.04631870165197,20.198196636332707,-45.84812206531926,"14814"
"Kendall Graveman","SEA","RP",595.739990234375,63,-3.98587489522088,-21.484261623972284,-18.491305719173905,-23.093809633921,-67.05525187228805,20.198196636332707,-45.857055235955336,"15514"
"Felix Hernandez","BAL","SP",600.7899780273438,50,-10.2587271811123,-37.39522925455389,-23.054167605204338,-27.272334155729,-97.98045819659949,50.9927696608147,-45.98768853578479,"4772"
"Edward Cabrera","MIA","RP",999,49,-10.2587271811123,-13.482568328023051,-20.021520614583714,-23.690741708465,-67.45355783218403,20.198196636332707,-46.25536119585132,"sa920423"
"Alec Mills","CHC","SP",519,93,-10.2587271811123,-45.3737349974846,-28.263442642533768,-14.438294553033,-98.33419937416363,50.9927696608147,-46.34142971334893,"13834"
"Ryan Borucki","TOR","RP",600.77001953125,58,-8.69051410963944,-18.10782265371187,-18.554434415181817,-22.198411522105,-67.55118270063812,20.198196636332707,-46.352986064305405,"16350"
"Brandon Kintzler","PHI","RP",539.4600219726562,62,-7.12230103816658,-19.356638009140287,-17.150476911787845,-23.989207745737,-67.61862370483169,20.198196636332707,-46.42042706849898,"9939"
"John Gant","STL","RP",587.9199829101562,67,-10.2587271811123,-15.471397875501086,-22.162802765483615,-19.810683223929,-67.70361104602597,20.198196636332707,-46.505414409693266,"13684"
"Carlos Estevez","COL","RP",999,55,-7.12230103816658,-22.617470465065274,-17.91558435949273,-20.109149261201,-67.76450512392557,20.198196636332707,-46.56630848759288,"14542"
"Brady Singer","KCR","SP",256.3299865722656,132,-10.2587271811123,-44.841746281087254,-38.26031154972629,-5.484313434873,-98.84509844679881,50.9927696608147,-46.85232878598411,"25377"
"Michael Fulmer","DET","SP",597.0399780273438,100,-10.2587271811123,-42.11290254155959,-30.881971561297984,-15.632158702121,-98.88575998609085,50.9927696608147,-46.89299032527614,"13218"
"Cal Quantrill","CLE","SP",501.75,97,-10.2587271811123,-46.622550352912995,-28.55130332237436,-13.542896441217,-98.9754772976166,50.9927696608147,-46.98270763680192,"19312"
"Shawn Armstrong","BAL","RP",599.969970703125,52,-10.2587271811123,-19.86543917251906,-15.584916120569106,-22.496877559377,-68.20596003357744,20.198196636332707,-47.00776339724474,"12857"
"Aaron Civale","CLE","SP",179.97000122070312,150,-10.2587271811123,-61.35393403636451,-26.867048234749717,-1.007322875793,-99.48703232801952,50.9927696608147,-47.49426266720482,"19479"
"Jason Adam","CHC","RP",599.5999755859375,56,-10.2587271811123,-21.114254527947473,-19.25641316687882,-18.616819074841,-69.24621395077956,20.198196636332707,-48.04801731444685,"11861"
"William Vest","SEA","RP",999,42,-10.2587271811123,-16.743400783948037,-15.711173512584931,-27.272334155729,-69.98563563337423,20.198196636332707,-48.78743899704153,"sa3004101"
"Cesar Valdez","BAL","RP",581.9500122070312,60,-0.849448752275172,-25.9939094353257,-17.85245566348482,-25.780003969369,-70.47581782045467,20.198196636332707,-49.27762118412195,"9013"
"Jose Urena","DET","SP",596.7899780273438,97,-10.2587271811123,-42.99171080096319,-31.93493968884348,-16.229090776665,-101.41446844758396,50.9927696608147,-49.42169878676924,"11589"
"Devin Smeltzer",,"RP",600.780029296875,38,-10.2587271811123,-19.12542498046944,-12.039676466275235,-29.361596416633,-70.78542504448994,20.198196636332707,-49.58722840815724,"19487"
"Jacob Webb",,"RP",600.9600219726562,38,-10.2587271811123,-15.494585428519633,-18.80694919921348,-26.675402081185,-71.23566389003038,20.198196636332707,-50.03746725369767,"19274"
"Josh Tomlin","ATL","RP",600.719970703125,54,-10.2587271811123,-27.751525954132887,-8.115664635933864,-25.183071894825,-71.30898966600402,20.198196636332707,-50.11079302967131,"9388"
"Adam Wainwright","STL","SP",364.32000732421875,151,-10.2587271811123,-48.95819944339732,-43.43424069124682,0.485007310566999,-102.16616000518943,50.9927696608147,-50.173390344374724,"2233"
"Sandy Alcantara","MIA","SP",137.24000549316406,174,-10.2587271811123,-47.06178885723613,-52.27966687907704,7.34972616782299,-102.25045674960248,50.9927696608147,-50.25768708878777,"18684"
"Ross Detwiler","MIA","RP",999,42,-10.2587271811123,-16.743400783948037,-15.711173512584931,-28.764664342089,-71.47796581973425,20.198196636332707,-50.279769183401534,"2859"
"Dillon Tate","BAL","RP",600.0999755859375,62,-3.98587489522088,-22.987477561090092,-20.534113278256967,-23.989207745737,-71.49667348030492,20.198196636332707,-50.29847684397222,"17796"
"Aaron Slegers","LAA","RP",999,45,-10.2587271811123,-23.12627162844406,-9.582750835335762,-28.764664342089,-71.73241398698109,20.198196636332707,-50.53421735064838,"15231"
"Matt Andriese","BOS","RP",599.469970703125,67,-10.2587271811123,-26.363916531350508,-17.08734821577993,-18.318353037569,-72.02834496581171,20.198196636332707,-50.83014832947901,"12022"
"Casey Mize","DET","SP",457.2300109863281,104,-10.2587271811123,-50.62339700088761,-29.47801405790401,-12.647498329401,-103.00763656930489,50.9927696608147,-51.014866908490184,"20492"
"Junior Guerra","LAA","RP",999,52,-10.2587271811123,-19.86543917251906,-18.968552487038227,-23.392275671193,-72.48499451186257,20.198196636332707,-51.28679787552986,"5702"
"Garrett Whitlock","BOS","RP",999,41,-10.2587271811123,-14.61577716911604,-19.445799254902553,-28.167732267545,-72.48803587267587,20.198196636332707,-51.289839236343155,"sa3005306"
"Johnny Cueto","SFG","SP",555.280029296875,168,-10.2587271811123,-56.08108447994294,-42.54287585152606,5.558929944191,-103.32375756839029,50.9927696608147,-51.3309879075756,"6893"
"Dan Winkler","CHC","RP",599.8800048828125,44,-10.2587271811123,-17.36780846166225,-20.08464931059163,-24.884605857553,-72.59579081091915,20.198196636332707,-51.397594174586445,"12237"
"Lewis Thorpe",,"RP",999,57,-10.2587271811123,-23.241878142779484,-17.213605607795756,-21.899945484833,-72.61415641652052,20.198196636332707,-51.4159597801878,"15906"
"JoJo Romero","PHI","RP",999,50,-10.2587271811123,-19.241031494804858,-19.67053123873522,-24.287673783009,-73.45796369766134,20.198196636332707,-52.25976706132864,"19574"
"Jake Newberry","KCR","RP",999,40,-10.2587271811123,-16.118993106233834,-19.796788630751053,-27.570800193001,-73.74530911109815,20.198196636332707,-52.54711247476545,"15136"
"Dylan Cease","CHW","SP",331.8900146484375,125,-10.2587271811123,-44.47173918506245,-49.176328096838596,-0.708856838520999,-104.61565130153433,50.9927696608147,-52.62288164071961,"18525"
"Jacob Bukauskas","ARI","RP",999,36,-10.2587271811123,-14.870177750805421,-21.200746134145025,-27.570800193001,-73.9004512590637,20.198196636332707,-52.702254622731004,"sa829263"
"Javy Guerra","WSN","RP",999,42,-10.2587271811123,-20.374240335897845,-15.711173512584931,-27.570800193001,-73.91494122259604,20.198196636332707,-52.716744586263324,"7407"
"Trevor Stephan","CLE","RP",999,46,-10.2587271811123,-21.62305569132626,-17.69085237566008,-24.884605857553,-74.4572411056516,20.198196636332707,-53.259044469318894,"sa918441"
"Caleb Smith","ARI","SP",436.2099914550781,127,-10.2587271811123,-59.61950507057589,-38.323440245734226,2.574269571471,-105.62740292595142,50.9927696608147,-53.634633265136706,"14875"
"Jorge Alcala","MIN","RP",600.780029296875,45,-10.2587271811123,-19.49543207649425,-19.73365993474313,-25.481537932097,-74.96935712444665,20.198196636332707,-53.771160488113935,"19459"
"Jorge Lopez","BAL","SP",600.760009765625,83,-10.2587271811123,-45.882536160863374,-31.773336401018717,-18.019887000297,-105.93448674329136,50.9927696608147,-53.94171708247667,"14527"
"Nick Nelson","NYY","RP",999,44,-10.2587271811123,-17.36780846166225,-23.468285677060752,-24.287673783009,-75.38249510284426,20.198196636332707,-54.18429846651156,"20153"
"Luis Patino","TBR","RP",546.1400146484375,63,-10.2587271811123,-21.484261623972284,-25.25857845211215,-18.616819074841,-75.61838633203769,20.198196636332707,-54.42018969570499,"22815"
"Merrill Kelly","ARI","SP",524.6699829101562,155,-10.2587271811123,-61.099533454675125,-38.646646821383705,3.469667683287,-106.53523977388414,50.9927696608147,-54.54247011306943,"11156"
"Matt Foster","CHW","RP",999,56,-10.2587271811123,-21.114254527947473,-20.948231350113378,-23.690741708465,-76.01195476763813,20.198196636332707,-54.81375813130542,"19647"
"Wade LeBlanc","BAL","SP",999,63,-10.2587271811123,-46.900138487620936,-25.25857845211215,-24.884605857553,-107.30204997839834,50.9927696608147,-55.309280317583635,"5221"
"Ervin Santana","KCR","SP",600.5,66,-10.2587271811123,-46.021330228217344,-25.897428507801212,-25.183071894825,-107.36055781195581,50.9927696608147,-55.36778815114112,"3200"
"Jeff Samardzija",,"SP",600.8200073242188,90,-10.2587271811123,-57.1450619127376,-22.549138037141006,-17.721420963025,-107.67434809401588,50.9927696608147,-55.68157843320119,"3254"
"Cristian Javier","HOU","SP",239.50999450683594,93,-10.2587271811123,-52.63541410138421,-38.41435174194114,-6.678177583961,-107.98667060839864,50.9927696608147,-55.99390094758393,"17606"
"Derek Holland","DET","RP",599.25,52,-8.69051410963944,-27.12711827641867,-18.968552487038227,-22.795343596649,-77.58152846974532,20.198196636332707,-56.38333183341262,"4141"
"Anthony Kay","TOR","RP",599.8900146484375,46,-10.2587271811123,-21.62305569132626,-21.074488742129205,-25.183071894825,-78.13934350939275,20.198196636332707,-56.94114687306003,"20387"
"Jairo Diaz","COL","RP",600.9600219726562,42,-10.2587271811123,-20.374240335897845,-22.478446245523177,-26.078470006641,-79.18988376917429,20.198196636332707,-57.99168713284158,"12774"
"Bryan Garcia","DET","RP",474.5799865722656,63,-0.849448752275172,-28.7459407278719,-28.642214818581266,-21.601479447561,-79.83908374628932,20.198196636332707,-58.6408871099566,"19457"
"Adam Plutko","BAL","SP",600.9600219726562,81,-10.2587271811123,-56.150647138998586,-25.708042419777474,-19.810683223929,-111.92809996381733,50.9927696608147,-59.93533030300262,"15846"
"Nick Pivetta","BOS","SP",550.8200073242188,87,-10.2587271811123,-50.762191068241584,-37.13665163056299,-14.736760590305,-112.89433047022186,50.9927696608147,-60.901560809407144,"15454"
"Benjamin Bowden","COL","RP",999,48,-10.2587271811123,-25.87830292099027,-25.44796454013589,-20.706081335745,-82.29107597798343,20.198196636332707,-61.09287934165072,"sa873701"
"Blake Taylor","HOU","RP",600.6599731445312,64,-5.55408796669373,-19.98104568685449,-36.75031635890557,-20.109149261201,-82.39459927365478,20.198196636332707,-61.196402637322066,"16418"
"Kyle Cody","TEX","SP",600.1799926757812,86,-10.2587271811123,-41.37288834950998,-45.9467319225843,-15.930624739393,-113.50897219259953,50.9927696608147,-61.51620253178484,"19686"
"Robert Stephenson","COL","RP",600.969970703125,62,-8.69051410963944,-33.87999621693952,-23.91774964472609,-16.229090776665,-82.71735074797003,20.198196636332707,-61.51915411163732,"13594"
"Kyle Zimmer","KCR","RP",600.989990234375,55,-10.2587271811123,-18.986630913115466,-31.450129825369213,-22.496877559377,-83.19236547897394,20.198196636332707,-61.99416884264123,"14169"
"Travis Lakins","BAL","RP",999,56,-7.12230103816658,-24.745094079897285,-27.715504083051616,-23.690741708465,-83.27364090958046,20.198196636332707,-62.075444273247754,"18600"
"Justus Sheffield","SEA","SP",334.760009765625,143,-10.2587271811123,-42.82972918059067,-61.46851934714582,0.186541273295,-114.37043443555378,50.9927696608147,-62.37766477473906,"17285"
"Aaron Sanchez","SFG","SP",558.219970703125,103,-10.2587271811123,-37.60325473020619,-55.206276182270926,-11.453634180313,-114.52189227390238,50.9927696608147,-62.52912261308768,"11490"
"Wade Davis","KCR","RP",600.8699951171875,53,-10.2587271811123,-25.62390233930088,-25.384835844127974,-22.496877559377,-83.76434292391812,20.198196636332707,-62.56614628758542,"7441"
"Bryan Shaw","CLE","RP",999,56,-10.2587271811123,-24.745094079897285,-26.02368589981706,-23.690741708465,-84.71824886929161,20.198196636332707,-63.5200522329589,"8110"
"Wil Crowe","PIT","SP",999,69,-10.2587271811123,-45.14252196881375,-38.37900584613222,-22.496877559377,-116.27713255543524,50.9927696608147,-64.28436289462054,"19800"
"Steven Brault","PIT","SP",560.27001953125,106,-10.2587271811123,-43.98612557470221,-52.46148987149086,-9.66283795668099,-116.36918058398636,50.9927696608147,-64.37641092317166,"15291"
"Kyle Crick","PIT","RP",577.1699829101562,59,-7.12230103816658,-27.497125372443495,-30.046172321975245,-21.004547373017,-85.6701461056023,20.198196636332707,-64.4719494692696,"13182"
"Brett de Geus","TEX","RP",999,44,-10.2587271811123,-20.99864801361206,-26.85192204352987,-27.570800193001,-85.68009743125519,20.198196636332707,-64.4819007949225,"sa3006813"
"Trevor Williams","CHC","SP",586.719970703125,135,-10.2587271811123,-62.1171357814327,-40.59097978864996,-4.290449285785,-117.25729203697993,50.9927696608147,-65.26452237616525,"16977"
"Keegan Akin","BAL","SP",579.3400268554688,109,-10.2587271811123,-57.63067552309784,-42.94943082777257,-6.97664362123299,-117.81547715321568,50.9927696608147,-65.82270749240098,"19362"
"Danny Duffy","KCR","SP",553.0700073242188,151,-10.2587271811123,-67.11239720314636,-43.43424069124682,2.574269571471,-118.23109550403447,50.9927696608147,-66.23832584321976,"3542"
"Jake Arrieta","CHC","SP",547.02001953125,136,-10.2587271811123,-53.35224074041528,-48.699081328974266,-6.081245509417,-118.39129475991884,50.9927696608147,-66.39852509910412,"4153"
"Jose De Leon","CIN","RP",595.1599731445312,66,-10.2587271811123,-31.497972020418114,-32.664701240739454,-14.139828515761,-88.56122895803084,20.198196636332707,-67.36303232169813,"15463"
"Tanner Houck",,"SP",546.0800170898438,79,-10.2587271811123,-48.264560357384774,-43.32820300382008,-18.318353037569,-120.16984357988613,50.9927696608147,-68.17707391907142,"19879"
"Matt Harvey","BAL","SP",599.7100219726562,73,-10.2587271811123,-57.28385598009158,-33.59141197626913,-21.899945484833,-123.03394062230596,50.9927696608147,-71.04117096149129,"11713"
"Justin Dunn","SEA","SP",581.0800170898438,106,-10.2587271811123,-58.50948378250144,-45.694217138552624,-8.76743984486499,-123.22986794703135,50.9927696608147,-71.23709828621666,"19268"
"Wes Benjamin","TEX","RP",999,50,-10.2587271811123,-33.764389702604085,-23.054167605204338,-26.078470006641,-93.1557544955617,20.198196636332707,-71.95755785922898,"19243"
"Zach Davies","CHC","SP",256.1400146484375,152,-10.2587271811123,-58.34750216212895,-51.54234223157113,-4.290449285785,-124.43902086059735,50.9927696608147,-72.44625119978267,"13183"
"Logan Allen","CLE","SP",577.6099853515625,102,-10.2587271811123,-57.260668427073036,-47.09817464194662,-10.856702105769,-125.47427235590092,50.9927696608147,-73.48150269508622,"18555"
"Alex Cobb","LAA","SP",557.9299926757812,143,-10.2587271811123,-68.24560604423931,-41.16670114833109,-6.97664362123299,-126.64767799491567,50.9927696608147,-74.65490833410097,"6562"
"Joe Ross","WSN","SP",583.22998046875,109,-10.2587271811123,-61.261515075047654,-44.641249011007126,-10.558236068497,-126.71972733566407,50.9927696608147,-74.72695767484937,"12972"
"Chad Kuhl","PIT","SP",577.72998046875,132,-10.2587271811123,-55.73426493693668,-58.562129748541025,-2.201187024881,-126.75630889147097,50.9927696608147,-74.76353923065628,"14975"
"Madison Bumgarner","ARI","SP",341.04998779296875,170,-10.2587271811123,-85.75220857325564,-36.765442550125435,5.85739598146299,-126.91898232303036,50.9927696608147,-74.92621266221566,"5524"
"Wade Miley","CIN","SP",598.1400146484375,131,-10.2587271811123,-53.60664132210468,-58.913119124389524,-4.588915323057,-127.36740295066348,50.9927696608147,-75.37463328984879,"8779"
"Brad Keller","KCR","SP",371.7300109863281,162,-10.2587271811123,-57.83870099875013,-58.18335757249355,-2.798119099425,-129.07890485178095,50.9927696608147,-77.08613519096625,"15734"
"Tyler Anderson","PIT","SP",595.760009765625,144,-10.2587271811123,-70.37322965907131,-47.58298450542084,-1.902720987609,-130.11766233321342,50.9927696608147,-78.12489267239873,"12880"
"Tanner Roark","TOR","SP",591.3400268554688,132,-10.2587271811123,-70.2576231447359,-45.027584282664534,-4.588915323057,-130.13284993156972,50.9927696608147,-78.14008027075504,"8753"
"Anibal Sanchez",,"SP",600.52001953125,98,-10.2587271811123,-66.90437172749405,-40.043041229167784,-14.139828515761,-131.3459686535351,50.9927696608147,-79.35319899272041,"3284"
"Matt Moore","PHI","SP",555.280029296875,117,-10.2587271811123,-74.6516644417539,-43.525152187453735,-5.782779472145,-134.2183232824649,50.9927696608147,-82.2255536216502,"1890"
"Ryan Rolison","COL","SP",600.97998046875,59,-10.2587271811123,-56.54384178804195,-43.58071778785173,-24.586139820281,-134.96942657728695,50.9927696608147,-82.97665691647227,"sa3008244"
"Jordan Lyles","TEX","SP",599.3200073242188,104,-10.2587271811123,-68.77759476063665,-44.70437770701506,-11.453634180313,-135.19433382907698,50.9927696608147,-83.20156416826231,"7593"
"Mike Foltynewicz","TEX","SP",548.8499755859375,124,-10.2587271811123,-71.39083198582891,-47.83549928945253,-6.081245509417,-135.5663039658107,50.9927696608147,-83.57353430499602,"10811"
"Bruce Zimmermann","BAL","SP",999,97,-10.2587271811123,-61.14590856071223,-50.544939704423655,-15.035226627577,-136.98480207382516,50.9927696608147,-84.99203241301048,"20370"
"Mike Fiers","OAK","SP",583.7000122070312,141,-10.2587271811123,-78.51371702237455,-40.176861716793525,-8.46897380759299,-137.41827972787334,50.9927696608147,-85.42551006705867,"7754"
